CrimeDate,CrimeTime,CrimeCode,Location,Description,Inside/Outside,Weapon,District,Longitude,Latitude
11/16/2019,7:25:00,6C,1000 PARK AVE,LARCENY,I,NA,CENTRAL,-76.61882966,39.30331393
11/16/2019,23:00:00,5C,2900 RIDGEWOOD AVE,BURGLARY,I,NA,NORTHWEST,-76.67143212,39.33902085
11/16/2019,20:00:00,7A,2600 E FAYETTE ST,AUTO THEFT,O,NA,SOUTHEAST,-76.58053991,39.29454656
11/16/2019,22:00:00,6E,2900 W COLD SPRING LN,LARCENY,I,NA,NORTHWEST,-76.67016955,39.33810542
11/16/2019,23:30:00,5A,5400 PARK HEIGHTS AVE,BURGLARY,I,NA,NORTHWEST,-76.68185442,39.35094645
11/16/2019,0:00:00,5A,3100 BANCROFT RD,BURGLARY,I,NA,NORTHWEST,-76.69508203,39.36735603
11/16/2019,1:00:00,6E,1000 CAMERON RD,LARCENY,O,NA,NORTHERN,-76.59773629,39.35654234
11/16/2019,16:00:00,6E,900 MOUNT HOLLY ST,LARCENY,O,NA,SOUTHWEST,-76.68006073,39.29799149
11/16/2019,2:22:00,4A,NORTH AV & BRADDISH AV,AGG. ASSAULT,O,FIREARM,WESTERN,-76.6611855,39.309336
11/16/2019,15:12:00,5A,1100 N ELLAMONT ST,BURGLARY,I,NA,SOUTHWEST,-76.66960013,39.30126035
11/16/2019,22:00:00,5A,500 BAKER ST,BURGLARY,I,NA,CENTRAL,-76.63961837,39.30892207
11/16/2019,17:11:00,4A,3100 E FAIRMOUNT AVE,AGG. ASSAULT,O,FIREARM,SOUTHEAST,-76.57333648,39.29352662
11/16/2019,19:20:00,4E,400 BRETTON PL,COMMON ASSAULT,I,NA,NORTHERN,-76.60996034,39.33359811
11/16/2019,20:09:00,4D,1700 HARFORD AVE,AGG. ASSAULT,I,HANDS,EASTERN,-76.60011473,39.30960537
11/16/2019,21:25:00,3B,300 CORNWALL ST,ROBBERY - STREET,O,NA,SOUTHEAST,-76.54474738,39.28928915
11/16/2019,22:50:00,4A,RD & N BROADWAY,AGG. ASSAULT,O,FIREARM,EASTERN,-76.597983,39.314169
